序号,角色,作品,CV,预选赛第一轮,预选赛第二轮,第一阶段第一轮,第一阶段第二轮,第一阶段第三轮,第一阶段第四轮,第二阶段第一轮,第二阶段第二轮,第二阶段第三轮,第二阶段第四轮,第三阶段第一轮,第三阶段第二轮,第三阶段第三轮,第三阶段第四轮,淘汰赛第一轮,淘汰赛第二轮,淘汰赛第三轮,淘汰赛第四轮,累计得票数
1,小鸟游六花,中二病也要谈恋爱！,内田真礼,1462,2486,5806.0,6337.0,5444.0,5551.0,3998.0,5858.0,4334.0,,5485.0,4059.0,4156.0,,2227.0,,3816.0,,49425
2,樱岛麻衣,青春猪头少年,濑户麻沙美,1139,2195,5530.0,5558.0,5038.0,4490.0,3579.0,3895.0,4057.0,4062.0,4375.0,2996.0,4042.0,,3930.0,2546.0,2626.0,,42404
3,时崎狂三,约会大作战,真田麻美,1103,1872,4516.0,4674.0,4551.0,1543.0,3340.0,3912.0,3424.0,752.0,3432.0,3095.0,3337.0,468/17257.2,,,,,37256
4,中野三玖,五等分的新娘,伊藤美来,1302,2360,5751.0,5049.0,5681.0,1588.0,3146.0,3943.0,3197.0,773.0,3287.0,3159.0,2592.0,573/18010.3,2523.0,,2511.0,,39467
5,锦木千束,莉可丽丝,安济知佳,1217,1592,4355.0,4893.0,3562.0,,2169.0,2964.0,3221.0,,,,,,3396.0,21522.9,,,23973
6,椎名真白,樱花庄的宠物女孩,茅野爱衣,1136,2681,4419.0,5019.0,4681.0,885.0,3473.0,4103.0,3971.0,1508.0,4118.0,3261.0,2763.0,3064/33119.1,2035.0,,2876.0,,39625
7,友利奈绪,Charlotte,佐仓绫音,1255,2160,5935.0,5316.0,5427.0,2731.0,3865.0,5568.0,4499.0,1655.0,4740.0,4357.0,3944.0,802,4052.0,2184.0,1285.0,,47066
8,秋山澪,轻音少女,日笠阳子,1316,2029,5404.0,5558.0,4678.0,2678.0,3443.0,3984.0,3682.0,2055.0,4379.0,3665.0,2428.0,751,3209.0,,3907.0,,40566
9,平泽唯,轻音少女,丰崎爱生,1353,2057,5059.0,4635.0,5224.0,1906.0,3254.0,3817.0,3216.0,1026.0,4265.0,3580.0,3107.0,815,3705.0,2261.0,3130.0,,39567
10,四宫辉夜,辉夜大小姐想让我告白～天才们的恋爱头脑战～,古贺葵,944,1600,4111.0,4763.0,3050.0,,3005.0,2266.0,3367.0,,,,,,3816.0,20759.4,,,23106
11,由比滨结衣,我的青春恋爱物语果然有问题。,东山奈央,813,1366,3737.0,4083.0,4016.0,4509.0,2405.0,3100.0,3319.0,,,,,,3839.0,20965.0,,,22839
12,灰原哀,名侦探柯南,林原惠,1021,1603,3265.0,3812.0,3101.0,,,,,,,,,,3648.0,,,,12802
13,后藤一里,孤独摇滚！,青山吉能,1858,2823,5715.0,5781.0,5212.0,4328.0,3586.0,4253.0,4630.0,1929.0,4267.0,2722.0,3682.0,782,4258.0,2864.0,3222.0,3111.0,44529
14,早坂爱,辉夜大小姐想让我告白～天才们的恋爱头脑战～,花守由美里,741,1023,2991.0,3469.0,3522.0,,,,,,,,,,3620.0,,,,11746
15,轻井泽惠,欢迎来到实力至上主义的教室,竹达彩奈,485,782,,,,,,,,,,,,,,,,,1267
16,高木,擅长捉弄的高木同学,高桥李依,627,1054,2546.0,3408.0,3313.0,,,,,,,,,,3557.0,,,,10948
17,四糸乃,约会大作战,野水伊织,696,960,2636.0,3521.0,3527.0,,,,,,,,,,3574.0,,,,11340
18,灶门祢豆子,鬼灭之刃,鬼头明里,501,1042,,,,,,,,,,,,,,,,,1543
19,喜多郁代,孤独摇滚！,长谷川育美,1185,1950,4700.0,4478.0,3966.0,753.0,3035.0,3634.0,2062.0,646.0,3089.0,2358.0,3552.0,322/18324.7,3335.0,,3426.0,,34009
20,胡桃,莉可丽丝,久野美咲,358,708,,,,,,,,,,,,,,,,,1066
21,黄前久美子,吹响！上低音号,黑泽朋世,1305,2645,5139.0,4481.0,5147.0,4762.0,2611.0,4616.0,4034.0,,4413.0,4017.0,4542.0,,5190.0,3478.0,3894.0,4476.0,42950
22,芙拉蒂蕾娜·米利杰,86 -不存在的战区-,长谷川育美,1408,2465,4930.0,4622.0,4887.0,798.0,3092.0,3628.0,3348.0,3380.0,3565.0,3320.0,4325.0,,3197.0,,2734.0,,39590
23,结城明日奈,刀剑神域,户松遥,1182,2094,4415.0,4869.0,4926.0,5276.0,3171.0,3843.0,4091.0,,4196.0,3535.0,4704.0,,4295.0,2552.0,2730.0,32292.3,41026
24,牧濑红莉栖,命运石之门,今井麻美,745,1337,4578.0,4516.0,4737.0,1027.0,2667.0,3174.0,2033.0,,,,,,3615.0,19477.9,,,23787
25,洛琪希·米格路迪亚,无职转生,小原好美,927,1470,3437.0,4210.0,3030.0,4373.0,2305.0,2974.0,2964.0,,,,,,3552.0,19386.1,,,21317
26,北白川玉子,玉子市场,洲崎绫,985,1845,4718.0,4965.0,5023.0,1232.0,3336.0,3604.0,2800.0,294.0,4043.0,3048.0,4202.0,710,3556.0,,3327.0,,38569
27,白,NO GAME NO LIFE 游戏人生,茅野爱衣,944,2365,4044.0,5021.0,4332.0,480.0,2808.0,3855.0,3351.0,3283.0,3591.0,3207.0,3146.0,2930,3689.0,1876.0,1631.0,,36664
28,爱蜜莉雅,Re:从零开始的异世界生活,高桥李依,1092,1854,5140.0,4729.0,3600.0,1359.0,3785.0,4551.0,3249.0,461.0,3629.0,2860.0,3897.0,719,3142.0,,2950.0,,38386
29,艾拉,可塑性记忆,雨宫天,911,1566,4301.0,4855.0,3796.0,2008.0,2970.0,3186.0,3479.0,2838.0,3401.0,3052.0,2580.0,544,,21085.8,,,34097
30,惠惠,为美好的世界献上祝福！,高桥李依,1040,1275,3832.0,4601.0,3261.0,,2534.0,2389.0,3023.0,,,,,,3732.0,19499.8,,,21955
31,逢坂大河,龙与虎,钉宫理惠,739,1369,3527.0,3640.0,3702.0,,,,,,,,,,3769.0,,,,12977
32,楪祈,罪恶王冠,茅野爱衣,663,1188,2816.0,3647.0,3133.0,,,,,,,,,,3541.0,,,,11447
33,阿尔托莉雅·潘德拉贡,Fate系列,川澄绫子,733,1501,4044.0,3865.0,4278.0,,2609.0,2987.0,3227.0,1379.72,2422.0,2825.0,3361.0,,,22195.9,,,31852
34,中野梓,轻音少女,竹达彩奈,1022,1572,3983.0,4480.0,3951.0,562.0,2718.0,3271.0,3103.0,1617.0,3564.0,2160.0,3439.0,309/19141.7,5547.0,2737.0,2913.0,40240.2,33263
35,立华奏,Angel Beats!,花泽香菜,962,1605,3724.0,4168.0,3318.0,4119.0,2127.0,3104.0,3327.0,1293.9,,,,,,,,,22335
36,铠冢霙,吹响！上低音号,种崎敦美,914,1686,2806.0,4053.0,1822.0,3347.0,,,,,,,,,,,,,11281
37,古河渚,CLANNAD,中原麻衣,851,1336,3541.0,3205.0,4026.0,4348.0,2198.0,3302.0,3022.0,,,,,,3608.0,20008.5,,,21481
38,长门有希,凉宫春日的忧郁,茅原实里,648,981,,,,,,,,,,,,,,,,,1629
39,山田凉,孤独摇滚！,水野朔,1162,2027,5121.0,4857.0,3714.0,1632.0,2759.0,3161.0,3612.0,305.0,3807.0,1968.0,3011.0,,,25054.9,,,35199
40,宫园薰,四月是你的谎言,种田梨沙,672,1255,3233.0,3865.0,3882.0,4266.0,2249.0,3370.0,3164.0,,,,,,3802.0,22062.4,,,21690
41,三笠·阿克曼,进击的巨人,石川由依,598,1129,3128.0,3645.0,3857.0,,,,,,,,,,3440.0,,,,12357
42,春日野穹,缘之空,田口宏子,773,1380,3434.0,3949.0,3882.0,4395.0,2435.0,2769.0,3608.0,,,,,,3408.0,21062.3,,,22230
43,凉宫春日,凉宫春日的忧郁,平野绫,564,1014,2623.0,3579.0,3848.0,3737.0,,,,,,,,,,,,,11628
44,琴吹䌷,轻音少女,寿美菜子,862,1423,3522.0,4249.0,3113.0,4439.0,1912.0,3499.0,3479.0,460.61,,,,,,,,,22059
45,鹿目圆,魔法少女小圆,悠木碧,635,1199,2681.0,3310.0,3980.0,3593.0,,,,,,,,,,,,,11805
46,惣流·明日香·兰格雷,新世纪福音战士,宫村优子,612,1276,3368.0,3803.0,3634.0,,,,,,,,,,3643.0,,,,12693
47,东海帝王,赛马娘 Pretty Derby,Machico,706,1292,3561.0,3553.0,3837.0,3746.0,,,,,,,,,,,,,12949
48,和泉纱雾,埃罗芒阿老师,藤田茜,800,1427,4505.0,4368.0,4608.0,644.0,2460.0,3255.0,3473.0,1579.15,2754.0,2836.0,3333.0,,,21000.7,,,33819
49,宫水三叶,你的名字。,上白石萌音,749,1766,4944.0,5009.0,4077.0,912.0,2951.0,3511.0,2784.0,729.93,,,,,,,,,25791
50,伞木希美,吹响！上低音号,东山奈央,689,1157,1994.0,2313.0,3219.0,,,,,,,,,,3602.0,,,,9372
51,泉此方,幸运☆星,平野绫,608,1180,,,,,,,,,,,,,,,,,1788
52,白井黑子,魔法禁书目录,新井里美,923,1541,5085.0,4652.0,3627.0,650.0,2684.0,3535.0,2957.0,815.61,,,,,,,,,25004
53,西宫硝子,声之形,早见沙织,803,1369,3629.0,3671.0,4425.0,4388.0,2395.0,3071.0,3503.0,1042.23,,,,,,,,,22866
54,远坂凛,Fate系列,植田佳奈,690,1200,4402.0,4301.0,4446.0,1032.0,2826.0,4107.0,2816.0,,2907.0,2566.0,4080.0,444,,,,,34341
55,伊地知虹夏,孤独摇滚！,铃代纱弓,1046,1727,4300.0,4786.0,3618.0,,2632.0,3028.0,3335.0,1408.15,3223.0,3146.0,3212.0,662,,26453.3,,,34053
56,珂朵莉·诺塔·瑟尼欧里斯,末日时在做什么？有没有空？可以来拯救吗？,田所梓,594,1056,,,,,,,,,,,,,,,,,1650
57,田井中律,轻音少女,佐藤聪美,916,1472,3798.0,2369.0,4537.0,4429.0,2050.0,3608.0,3588.0,447.0,2964.0,2893.0,2951.0,276,,23708.5,,,31146
58,阿库娅,为美好的世界献上祝福！,雨宫天,588,949,,,,,,,,,,,,,,,,,1537
59,晓美焰,魔法少女小圆,斋藤千和,577,1226,2678.0,3571.0,3042.0,,,,,,,,,,3521.0,,,,11094
60,绫波丽,新世纪福音战士,林原惠,670,1398,3396.0,3665.0,3728.0,,,,,,,,,,3640.0,,,,12857
61,五河琴里,约会大作战,竹达彩奈,708,1143,3095.0,3475.0,3623.0,,,,,,,,,,3597.0,,,,12044
62,夜刀神十香,约会大作战,井上麻里奈,543,1043,,,,,,,,,,,,,,,,,1586
63,中野二乃,五等分的新娘,竹达彩奈,907,1464,3858.0,3037.0,3988.0,,2002.0,2439.0,3016.0,,,,,,3481.0,18553.5,,,20711
64,由崎司,总之就是非常可爱,鬼头明里,660,1279,2941.0,4248.0,3428.0,3821.0,,,,,,,,,,,,,12556
65,一色伊吕波,我的青春恋爱物语果然有问题。,佐仓绫音,638,942,,,,,,,,,,,,,,,,,1580
66,喜多川海梦,更衣人偶坠入爱河,直田姬奈,615,1138,2232.0,3338.0,3591.0,,,,,,,,,,3624.0,,,,10914
67,桐崎千棘,伪恋,东山奈央,434,880,,,,,,,,,,,,,,,,,1314
68,栗山未来,境界的彼方,种田梨沙,554,884,,,,,,,,,,,,,,,,,1438
69,井之上泷奈,莉可丽丝,若山诗音,767,1210,3760.0,3603.0,4029.0,4011.0,2029.0,3489.0,2934.0,600.47,,,,,,,,,21821
70,艾莉丝·伯雷亚斯·格雷拉特,无职转生,加隈亚衣,609,1024,,,,,,,,,,,,,,,,,1633
71,堀北铃音,欢迎来到实力至上主义的教室,鬼头明里,707,1154,2310.0,2960.0,3113.0,,,,,,,,,,3415.0,,,,10244
72,鸢一折纸,约会大作战,富坚美铃,674,982,2511.0,4018.0,3110.0,,,,,,,,,,3521.0,,,,11295
